Account,MacroAccount,Description
C002,COMMODITY,Canola (including rapeseed)
C003,COMMODITY,Oilseeds (except canola)
C004,COMMODITY,Wheat
C005,COMMODITY,Grains (except wheat)
C006,COMMODITY,Fresh potatoes
C007,COMMODITY,Fruits and tree nuts
C008,COMMODITY,Other crop products
C009,COMMODITY,Fresh vegetables (except potatoes)
C010,COMMODITY,Imputed feed (animal feed produced for own consumption)
C011,COMMODITY,Nursery and floriculture products (except cannabis)
C012,COMMODITY,Cattle and calves
C013,COMMODITY,Unprocessed fluid milk
C014,COMMODITY,Hogs
C015,COMMODITY,Eggs in shell
C016,COMMODITY,Poultry
C017,COMMODITY,Other live animals
C018,COMMODITY,"Raw furskins, and animal products n.e.c."
C019,COMMODITY,Imputed fertilizer (fertilizer produced for own consumption)
C020,COMMODITY,Logs and bolts
C021,COMMODITY,Pulpwood
C022,COMMODITY,Fuel wood
C023,COMMODITY,"Rough untreated poles, posts and piling"
C024,COMMODITY,"Fish, crustaceans, shellfish and other fishery products"
C025,COMMODITY,Custom work services for forestry
C026,COMMODITY,Support services for crop production
C027,COMMODITY,"Support services for animal production, hunting and fishing"
C028,COMMODITY,Support services for forestry
C029,COMMODITY,Conventional and synthetic crude oil
C030,COMMODITY,Natural gas
C031,COMMODITY,Natural gas liquids and related products
C032,COMMODITY,Crude and diluted bitumen
C033,COMMODITY,Coal
C034,COMMODITY,Iron ores and concentrates
C035,COMMODITY,Gold and silver ores and concentrates
C038,COMMODITY,Stone
C039,COMMODITY,"Sand, gravel, clay, and refractory minerals"
C040,COMMODITY,Uncut and industrial diamonds
C041,COMMODITY,Potash
C042,COMMODITY,Non-metallic minerals (except diamonds)
C043,COMMODITY,Support services for oil and gas extraction (except exploration)
C044,COMMODITY,Support services for mining and quarrying (except exploration)
C045,COMMODITY,Mineral and oil and gas exploration
C046,COMMODITY,Electricity
C047,COMMODITY,Natural gas distribution
C048,COMMODITY,Water delivered by water works and irrigation systems
C049,COMMODITY,Sewage and dirty water disposal and cleaning services
C050,COMMODITY,Steam and heated or cooled air or water
C051,COMMODITY,Residential construction
C052,COMMODITY,Industrial buildings
C053,COMMODITY,Office buildings
C054,COMMODITY,"Shopping centers, plazas, malls and stores"
C055,COMMODITY,Other commercial buildings
C056,COMMODITY,"Schools, colleges, universities and other educational buildings"
C057,COMMODITY,Health care buildings
C058,COMMODITY,Other institutional buildings
C059,COMMODITY,"Highways, roads, streets, bridges and tunnels"
C060,COMMODITY,Other transportation construction
C061,COMMODITY,Production facilities in oil and gas extraction
C062,COMMODITY,Other oil and gas engineering construction
C063,COMMODITY,Electric power engineering construction
C064,COMMODITY,Communication engineering construction
C065,COMMODITY,Marine engineering construction
C066,COMMODITY,Waterworks engineering construction
C067,COMMODITY,Sewage engineering construction
C068,COMMODITY,Mining engineering construction
C069,COMMODITY,Other engineering construction
C070,COMMODITY,Repair construction services
C071,COMMODITY,Dog and cat food
C072,COMMODITY,Other animal feed
C073,COMMODITY,Flour and other grain mill products
C074,COMMODITY,Margarine and cooking oils
C075,COMMODITY,Breakfast cereal and other cereal products
